,,,,,,,,,,
,,,,,,,,,,
,,,,DATOS GENERALES,,,OTOÑO ,INVIERNO,PRIMAVERA,VERANO
,,,Pseudomonas Aeruginosa,139,102,37,45,29,31,34
,,,Pseudomonas Fluorescens,7,6,1,3,2,1,1
,,,Pseudomonas Luteola,2,2,0,1,0,1,0
,,,Pseudomonas Mendocina,1,1,0,0,0,0,1
,,,Pseudomonas Putida,9,9,0,2,1,1,5
,Raoultella,Negativo ,Raoultella ornithinolytica,1,1,0,0,0,0,1
,,,Raoultella planticola,3,3,0,1,1,0,1
,Serratia,Negativo ,Serratia fonticola,2,0,2,0,1,0,1
,,,Serratia marcescens,21,15,6,8,2,4,7
,,,Serratia odorifera,2,2,0,1,0,1,0
,,,Serratia plymuthica,3,2,1,2,0,1,0
,Shewanella,Negativo ,Shewanella putrefaciens,1,1,0,1,0,0,0
,Shigella,Negativo ,Shigella spp.,2,2,0,0,2,0,0
,Sphingomonas,Negativo ,Sphingomonas paucimobilis,14,11,3,3,3,3,5
,Staphylococcus,Positivo,Staphylococcus aureus,41,31,10,7,11,11,12
,,,Staphylococcus auricularis,1,0,1,1,0,0,0
,,,Staphylococcus capitis,1,0,1,0,1,0,0
,,,Staphylococcus caprae,1,0,1,0,0,0,0
,,,Staphylococcus chromogenes,21,5,16,4,4,4,9
,,,Staphylococcus coagulasa negativa,41,15,26,5,3,30,3
,,,Staphylococcus cohnii,1,1,0,0,0,0,1
,,,Staphylococcus epidermidis,7,4,3,1,1,0,5
,,,Staphylococcus equorum,1,0,1,0,0,1,0
,,,Staphylococcus haemolyticus,4,3,1,2,0,1,1
,,,Staphylococcus hominis,6,2,4,1,2,1,2
,,,Staphylococcus lentus,19,8,11,10,4,2,3
,,,Staphylococcus lugdunensis,1,1,0,0,0,0,1
,,,Staphylococcus Pseudintermedius,294,248,46,76,78,56,81
,,,Staphylococcus saprophyticus,7,5,2,3,1,1,2
,,,Staphylococcus schleiferi,5,3,2,5,0,0,0
,,,Staphylococcus sciuri,4,2,2,1,1,0,2
,,,Staphylococcus simulans,1,0,1,0,0,0,1
,,,Staphylococcus warneri,4,2,2,2,1,0,1
,,,Staphylococcus xylosus,7,1,6,2,2,2,1
,Stenotrophomonas,Negativo ,Stenotrophomonas maltophilia,8,4,4,3,1,3,1
,Streptococcus,Positivo,Streptococcus dysgalactiae,1,1,0,0,0,0,1
,,,Streptococcus agalactiae,3,3,0,0,0,0,3
,,,Streptococcus alfa-hemolítico,4,4,0,1,0,1,2
,,,Streptococcus anginosus,4,4,0,2,0,0,2
,,,Streptococcus B-hemolítico ,73,68,5,18,21,18,16
,,,Streptococcus canis,42,41,1,10,10,14,8
,,,Streptococcus constellatus,2,2,0,0,1,1,0
,,,Streptococcus dysgalactiae,28,28,0,7,7,6,8
,,,Streptococcus equi,1,1,0,0,0,0,1
,,,Streptococcus grupo viridans,37,27,10,10,10,14,3
,,,Streptococcus mutans,2,2,0,1,0,0,1
,,,Streptococcus sanguinis,13,10,3,2,3,4,4
,Vagococcus,Positivo,Vagococcus spp.,1,1,0,0,0,0,1
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,Nº HONGOS,4,,,,,,,,
,Nº GÉNEROS BACT.,37,,,,,,,,
,Nº ESPECIES BACT.,109,,,,,,,,
